y_predict,y_score,y_true
1.0,0.7507269978523254,1
0.0,8.128227818815503e-06,1
1.0,0.9818413257598877,1
1.0,0.9960596561431885,1
1.0,0.9544305801391602,1
1.0,0.9969684481620789,1
0.0,0.11435513198375702,1
1.0,0.9995548129081726,1
0.0,0.02777625061571598,1
1.0,0.9993237257003784,1
1.0,0.9991336464881897,1
1.0,0.9975416660308838,1
1.0,0.9916953444480896,1
1.0,0.9910551309585571,1
0.0,0.0002897539525292814,1
1.0,0.906240701675415,1
0.0,0.0006541209295392036,1
0.0,1.056467580085041e-09,1
0.0,2.364209661376293e-10,1
0.0,2.886491622052021e-18,1
1.0,0.987621009349823,1
1.0,0.9965068697929382,1
1.0,0.8588268160820007,1
1.0,0.998977541923523,1
1.0,0.992628812789917,1
1.0,0.999021053314209,1
1.0,0.9972630739212036,1
1.0,0.998875081539154,1
0.0,0.32123318314552307,1
1.0,0.9986295700073242,1
1.0,0.9742209911346436,1
1.0,0.9825711846351624,1
1.0,0.6791282296180725,1
1.0,0.9515912532806396,1
1.0,0.993032693862915,1
1.0,0.9865895509719849,1
1.0,0.991506040096283,1
1.0,0.9923074245452881,1
1.0,0.9946422576904297,1
1.0,0.9952844977378845,1
1.0,0.9966669678688049,1
1.0,0.8978877663612366,1
1.0,0.9906281232833862,1
0.0,2.5219116650987417e-05,1
1.0,0.9896190762519836,1
1.0,0.9913362264633179,1
1.0,0.9903120994567871,1
1.0,0.9822877645492554,1
1.0,0.9960799813270569,1
1.0,0.9891435503959656,1
0.0,3.769291367916594e-07,1
0.0,5.450307631431339e-13,1
1.0,0.9881207942962646,1
1.0,0.9962559938430786,1
0.0,0.024022866040468216,1
0.0,0.0022250970359891653,1
1.0,0.9970129728317261,1
1.0,0.998039186000824,1
0.0,3.9424910937668756e-05,1
0.0,3.440906084506423e-07,1
1.0,0.9952347874641418,1
0.0,1.7850022675236499e-12,1
0.0,4.963265496371605e-07,1
0.0,1.1288165069345268e-06,1
0.0,0.09003157168626785,1
1.0,0.5599263310432434,1
0.0,1.3539359633440995e-09,1
